1021 reqs/sec
4901 failed






cd /home/aubi/work/payara/doc/edu/coding-dojo/coding-dojos/PlayWithLoom; JAVA_HOME=/usr/lib/jvm/java-1.21.0-openjdk-amd64 /snap/netbeans/84/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.21.0-openjdk-amd64/bin/java -Dexec.mainClass=fish.payara.codingdojo.playwithloom.ServerWithPlatformThreadsExecutor -Dexec.classpathScope=runtime -DskipTests=true -Dexec.appArgs= process-classes org.codehaus.mojo:exec-maven-plugin:3.1.0:exec

Some problems were encountered while building the effective settings
Unrecognised tag: 'url' (position: START_TAG seen ...</name>-->\n            <url>... @54:18)  @ /home/aubi/.m2/settings.xml, line 54, column 18

Scanning for projects...

----------------< fish.payara.codingdojo:PlayWithLoom >-----------------
Building PlayWithLoom 1.0-SNAPSHOT
  from pom.xml
--------------------------------[ jar ]---------------------------------

--- resources:3.3.1:resources (default-resources) @ PlayWithLoom ---
skip non existing resourceDirectory /home/aubi/work/payara/doc/edu/coding-dojo/coding-dojos/PlayWithLoom/src/main/resources

--- compiler:3.11.0:compile (default-compile) @ PlayWithLoom ---
Changes detected - recompiling the module! :source
Compiling 7 source files with javac [debug deprecation target 21] to target/classes

--- exec:3.1.0:exec (default-cli) @ PlayWithLoom ---
Server is listening on port 8080
2023-11-02T14:41:16.49699672   Counter:   119 ->     1 (    0 running,     0 max)
2023-11-02T14:41:23.166716404  Counter:  8947 ->  8049 (  898 running,   899 max)
2023-11-02T14:41:23.166888074  Counter:  8947 ->  8050 (  897 running,   899 max)
2023-11-02T14:41:23.167454906  Counter:  8948 ->  8051 (  897 running,   899 max)
2023-11-02T14:41:23.167576918  Counter:  8950 ->  8052 (  898 running,   899 max)
2023-11-02T14:41:23.168080335  Counter:  8951 ->  8053 (  898 running,   899 max)
2023-11-02T14:41:23.168189147  Counter:  8952 ->  8054 (  898 running,   899 max)
2023-11-02T14:41:23.172407563  Counter:  8954 ->  8055 (  899 running,   899 max)
2023-11-02T14:41:23.17306002   Counter:  8954 ->  8056 (  898 running,   899 max)
2023-11-02T14:41:23.1761234    Counter:  8955 ->  8057 (  898 running,   899 max)
2023-11-02T14:41:23.176265318  Counter:  8956 ->  8058 (  898 running,   899 max)
2023-11-02T14:41:23.176646162  Counter:  8956 ->  8059 (  897 running,   899 max)
2023-11-02T14:41:23.176731369  Counter:  8956 ->  8060 (  896 running,   899 max)
2023-11-02T14:41:23.178593548  Counter:  8956 ->  8061 (  895 running,   899 max)
2023-11-02T14:41:23.178744964  Counter:  8956 ->  8062 (  894 running,   899 max)
2023-11-02T14:41:23.179326392  Counter:  8958 ->  8063 (  895 running,   899 max)
2023-11-02T14:41:23.181794654  Counter:  8959 ->  8064 (  895 running,   899 max)
2023-11-02T14:41:23.181961226  Counter:  8960 ->  8065 (  895 running,   899 max)
2023-11-02T14:41:23.182633448  Counter:  8963 ->  8066 (  897 running,   899 max)
2023-11-02T14:41:23.185448053  Counter:  8964 ->  8067 (  897 running,   899 max)
2023-11-02T14:41:23.187331115  Counter:  8965 ->  8068 (  897 running,   899 max)
2023-11-02T14:41:23.187495242  Counter:  8966 ->  8069 (  897 running,   899 max)
2023-11-02T14:41:23.188629325  Counter:  8967 ->  8070 (  897 running,   899 max)
2023-11-02T14:41:23.189004932  Counter:  8968 ->  8071 (  897 running,   899 max)
2023-11-02T14:41:23.189240157  Counter:  8969 ->  8072 (  897 running,   899 max)
2023-11-02T14:41:23.190264869  Counter:  8969 ->  8073 (  896 running,   899 max)
2023-11-02T14:41:23.190527053  Counter:  8970 ->  8075 (  895 running,   899 max)
2023-11-02T14:41:23.190407276  Counter:  8969 ->  8074 (  895 running,   899 max)
2023-11-02T14:41:23.190945752  Counter:  8972 ->  8076 (  896 running,   899 max)
2023-11-02T14:41:23.195428517  Counter:  8973 ->  8077 (  895 running,   899 max)
2023-11-02T14:41:23.195751603  Counter:  8974 ->  8078 (  896 running,   899 max)
2023-11-02T14:41:23.198395935  Counter:  8975 ->  8079 (  896 running,   899 max)
2023-11-02T14:41:23.198536036  Counter:  8976 ->  8080 (  896 running,   899 max)
2023-11-02T14:41:23.198563414  Counter:  8977 ->  8081 (  895 running,   899 max)
2023-11-02T14:41:23.199074373  Counter:  8978 ->  8084 (  894 running,   899 max)
2023-11-02T14:41:23.198664614  Counter:  8977 ->  8082 (  895 running,   899 max)
2023-11-02T14:41:23.198759808  Counter:  8977 ->  8083 (  894 running,   899 max)
2023-11-02T14:41:23.200245821  Counter:  8978 ->  8085 (  893 running,   899 max)
2023-11-02T14:41:23.206704816  Counter:  8978 ->  8086 (  892 running,   899 max)
2023-11-02T14:41:23.207132105  Counter:  8980 ->  8087 (  893 running,   899 max)
2023-11-02T14:41:23.207408328  Counter:  8982 ->  8088 (  894 running,   899 max)
2023-11-02T14:41:23.207674213  Counter:  8984 ->  8089 (  895 running,   899 max)
2023-11-02T14:41:23.209201922  Counter:  8986 ->  8090 (  896 running,   899 max)
2023-11-02T14:41:23.20949763   Counter:  8987 ->  8091 (  896 running,   899 max)
2023-11-02T14:41:23.209599389  Counter:  8988 ->  8092 (  896 running,   899 max)
2023-11-02T14:41:23.209740399  Counter:  8989 ->  8093 (  896 running,   899 max)
2023-11-02T14:41:23.209920101  Counter:  8989 ->  8094 (  895 running,   899 max)
2023-11-02T14:41:23.210089955  Counter:  8989 ->  8095 (  894 running,   899 max)
2023-11-02T14:41:23.210435809  Counter:  8990 ->  8096 (  894 running,   899 max)
2023-11-02T14:41:23.2109284    Counter:  8992 ->  8097 (  895 running,   899 max)
2023-11-02T14:41:23.211464921  Counter:  8994 ->  8098 (  896 running,   899 max)
2023-11-02T14:41:23.213678122  Counter:  8995 ->  8099 (  896 running,   899 max)
2023-11-02T14:41:23.214344757  Counter:  8996 ->  8100 (  896 running,   899 max)
2023-11-02T14:41:23.215208206  Counter:  8997 ->  8101 (  896 running,   899 max)
2023-11-02T14:41:23.215326028  Counter:  8998 ->  8102 (  896 running,   899 max)
2023-11-02T14:41:23.216930283  Counter:  8999 ->  8103 (  896 running,   899 max)
2023-11-02T14:41:23.217053832  Counter:  9000 ->  8104 (  896 running,   899 max)
2023-11-02T14:41:23.217476302  Counter:  9002 ->  8105 (  897 running,   899 max)
2023-11-02T14:41:23.217652791  Counter:  9002 ->  8106 (  896 running,   899 max)
2023-11-02T14:41:23.220980241  Counter:  9002 ->  8107 (  895 running,   899 max)
2023-11-02T14:41:23.221168533  Counter:  9003 ->  8108 (  895 running,   899 max)
2023-11-02T14:41:23.221275949  Counter:  9004 ->  8109 (  895 running,   899 max)
2023-11-02T14:41:23.221672368  Counter:  9006 ->  8110 (  896 running,   899 max)
2023-11-02T14:41:23.222023461  Counter:  9008 ->  8111 (  897 running,   899 max)
2023-11-02T14:41:23.222412826  Counter:  9010 ->  8112 (  898 running,   899 max)
2023-11-02T14:41:23.223707335  Counter:  9011 ->  8113 (  898 running,   899 max)
2023-11-02T14:41:23.223949475  Counter:  9011 ->  8114 (  897 running,   899 max)
2023-11-02T14:41:23.226713933  Counter:  9012 ->  8115 (  897 running,   899 max)
2023-11-02T14:41:23.227186619  Counter:  9014 ->  8116 (  898 running,   899 max)
2023-11-02T14:41:23.2272566    Counter:  9014 ->  8117 (  897 running,   899 max)
2023-11-02T14:41:23.230507434  Counter:  9014 ->  8118 (  896 running,   899 max)
2023-11-02T14:41:23.231271079  Counter:  9015 ->  8119 (  896 running,   899 max)
2023-11-02T14:41:23.23141579   Counter:  9016 ->  8120 (  896 running,   899 max)
2023-11-02T14:41:23.234638688  Counter:  9018 ->  8121 (  897 running,   899 max)
2023-11-02T14:41:23.235152021  Counter:  9020 ->  8122 (  898 running,   899 max)
2023-11-02T14:41:23.235202167  Counter:  9021 ->  8123 (  898 running,   899 max)
2023-11-02T14:41:23.236074625  Counter:  9021 ->  8124 (  897 running,   899 max)
2023-11-02T14:41:23.236212282  Counter:  9022 ->  8125 (  897 running,   899 max)
2023-11-02T14:41:23.238972481  Counter:  9024 ->  8126 (  898 running,   899 max)
2023-11-02T14:41:23.239771116  Counter:  9026 ->  8127 (  899 running,   899 max)
2023-11-02T14:41:23.239837326  Counter:  9026 ->  8128 (  898 running,   899 max)
2023-11-02T14:41:23.243690401  Counter:  9026 ->  8129 (  897 running,   899 max)
2023-11-02T14:41:23.24425863   Counter:  9027 ->  8130 (  897 running,   899 max)
2023-11-02T14:41:23.244386789  Counter:  9028 ->  8131 (  897 running,   899 max)
2023-11-02T14:41:23.245472193  Counter:  9030 ->  8132 (  898 running,   899 max)
2023-11-02T14:41:23.246131704  Counter:  9031 ->  8133 (  898 running,   899 max)
2023-11-02T14:41:23.246240517  Counter:  9032 ->  8134 (  898 running,   899 max)
2023-11-02T14:41:23.247402956  Counter:  9032 ->  8135 (  897 running,   899 max)
2023-11-02T14:41:23.249871218  Counter:  9032 ->  8136 (  896 running,   899 max)
2023-11-02T14:41:23.25060078   Counter:  9033 ->  8137 (  896 running,   899 max)
2023-11-02T14:41:23.250713853  Counter:  9034 ->  8138 (  896 running,   899 max)
2023-11-02T14:41:23.251106571  Counter:  9035 ->  8139 (  896 running,   899 max)
2023-11-02T14:41:23.251156228  Counter:  9036 ->  8140 (  896 running,   899 max)
2023-11-02T14:41:23.251200647  Counter:  9037 ->  8141 (  896 running,   899 max)
2023-11-02T14:41:23.251285365  Counter:  9038 ->  8142 (  896 running,   899 max)
2023-11-02T14:41:23.251405492  Counter:  9038 ->  8143 (  895 running,   899 max)
2023-11-02T14:41:23.251521009  Counter:  9038 ->  8144 (  894 running,   899 max)
2023-11-02T14:41:23.252664591  Counter:  9039 ->  8145 (  894 running,   899 max)
2023-11-02T14:41:23.252787582  Counter:  9040 ->  8146 (  894 running,   899 max)
2023-11-02T14:41:23.253503804  Counter:  9042 ->  8147 (  895 running,   899 max)
2023-11-02T14:41:23.258720461  Counter:  9044 ->  8148 (  896 running,   899 max)
2023-11-02T14:41:23.258989141  Counter:  9045 ->  8149 (  896 running,   899 max)
2023-11-02T14:41:23.259099909  Counter:  9047 ->  8150 (  896 running,   899 max)
2023-11-02T14:41:23.259366214  Counter:  9048 ->  8151 (  897 running,   899 max)
2023-11-02T14:41:23.260189504  Counter:  9049 ->  8152 (  897 running,   899 max)
2023-11-02T14:41:23.260284977  Counter:  9050 ->  8153 (  897 running,   899 max)
2023-11-02T14:41:23.260580266  Counter:  9051 ->  8154 (  897 running,   899 max)
2023-11-02T14:41:23.260673993  Counter:  9052 ->  8155 (  897 running,   899 max)
2023-11-02T14:41:23.260899161  Counter:  9052 ->  8156 (  896 running,   899 max)
2023-11-02T14:41:23.263245829  Counter:  9053 ->  8157 (  896 running,   899 max)
2023-11-02T14:41:23.263387747  Counter:  9054 ->  8158 (  896 running,   899 max)
2023-11-02T14:41:23.265360135  Counter:  9055 ->  8159 (  896 running,   899 max)
2023-11-02T14:41:23.265501215  Counter:  9056 ->  8160 (  896 running,   899 max)
2023-11-02T14:41:23.265837082  Counter:  9058 ->  8161 (  897 running,   899 max)
2023-11-02T14:41:23.266499946  Counter:  9059 ->  8162 (  897 running,   899 max)
2023-11-02T14:41:23.266611552  Counter:  9060 ->  8163 (  897 running,   899 max)
2023-11-02T14:41:23.268911357  Counter:  9060 ->  8164 (  896 running,   899 max)
2023-11-02T14:41:23.27025692   Counter:  9061 ->  8165 (  896 running,   899 max)
2023-11-02T14:41:23.270421605  Counter:  9062 ->  8166 (  896 running,   899 max)
2023-11-02T14:41:23.270877669  Counter:  9064 ->  8167 (  897 running,   899 max)
2023-11-02T14:41:23.271809701  Counter:  9065 ->  8168 (  897 running,   899 max)
2023-11-02T14:41:23.271915232  Counter:  9066 ->  8169 (  897 running,   899 max)
2023-11-02T14:41:23.275214256  Counter:  9067 ->  8170 (  897 running,   899 max)
2023-11-02T14:41:23.27580665   Counter:  9068 ->  8173 (  895 running,   899 max)
2023-11-02T14:41:23.275402129  Counter:  9067 ->  8171 (  896 running,   899 max)
2023-11-02T14:41:23.276215361  Counter:  9070 ->  8174 (  896 running,   899 max)
2023-11-02T14:41:23.275561507  Counter:  9067 ->  8172 (  895 running,   899 max)
2023-11-02T14:41:23.27647985   Counter:  9072 ->  8175 (  897 running,   899 max)
2023-11-02T14:41:23.27902389   Counter:  9073 ->  8176 (  897 running,   899 max)
2023-11-02T14:41:23.279167693  Counter:  9074 ->  8177 (  897 running,   899 max)
2023-11-02T14:41:23.28596451   Counter:  9075 ->  8178 (  897 running,   899 max)
2023-11-02T14:41:23.28622425   Counter:  9076 ->  8179 (  897 running,   899 max)
2023-11-02T14:41:23.286636314  Counter:  9077 ->  8180 (  897 running,   899 max)
2023-11-02T14:41:23.287056409  Counter:  9077 ->  8181 (  896 running,   899 max)
2023-11-02T14:41:23.287168575  Counter:  9078 ->  8182 (  896 running,   899 max)
2023-11-02T14:41:23.288442201  Counter:  9079 ->  8183 (  896 running,   899 max)
2023-11-02T14:41:23.288585096  Counter:  9080 ->  8184 (  896 running,   899 max)
2023-11-02T14:41:23.289947211  Counter:  9081 ->  8185 (  896 running,   899 max)
2023-11-02T14:41:23.290080608  Counter:  9082 ->  8186 (  896 running,   899 max)
2023-11-02T14:41:23.291046723  Counter:  9083 ->  8187 (  896 running,   899 max)
2023-11-02T14:41:23.29118012   Counter:  9084 ->  8188 (  896 running,   899 max)
2023-11-02T14:41:23.291587993  Counter:  9085 ->  8189 (  896 running,   899 max)
2023-11-02T14:41:23.291683047  Counter:  9086 ->  8190 (  896 running,   899 max)
2023-11-02T14:41:23.293109486  Counter:  9087 ->  8191 (  896 running,   899 max)
2023-11-02T14:41:23.293547601  Counter:  9088 ->  8192 (  896 running,   899 max)
2023-11-02T14:41:23.298272645  Counter:  9089 ->  8193 (  896 running,   899 max)
2023-11-02T14:41:23.298435445  Counter:  9090 ->  8194 (  896 running,   899 max)
2023-11-02T14:41:23.298683382  Counter:  9091 ->  8195 (  896 running,   899 max)
2023-11-02T14:41:23.298815871  Counter:  9092 ->  8196 (  896 running,   899 max)
2023-11-02T14:41:23.298926499  Counter:  9093 ->  8197 (  896 running,   899 max)
2023-11-02T14:41:23.299227935  Counter:  9094 ->  8198 (  896 running,   899 max)
2023-11-02T14:41:23.299708583  Counter:  9095 ->  8199 (  896 running,   899 max)
2023-11-02T14:41:23.29981551   Counter:  9096 ->  8200 (  896 running,   899 max)
2023-11-02T14:41:23.302366533  Counter:  9097 ->  8201 (  896 running,   899 max)
2023-11-02T14:41:23.302515086  Counter:  9098 ->  8202 (  896 running,   899 max)
2023-11-02T14:41:23.303961499  Counter:  9099 ->  8203 (  896 running,   899 max)
2023-11-02T14:41:23.304104395  Counter:  9100 ->  8204 (  896 running,   899 max)
2023-11-02T14:41:23.305311672  Counter:  9101 ->  8205 (  896 running,   899 max)
2023-11-02T14:41:23.305434732  Counter:  9102 ->  8206 (  896 running,   899 max)
2023-11-02T14:41:23.3072534    Counter:  9103 ->  8207 (  896 running,   899 max)
2023-11-02T14:41:23.307458733  Counter:  9104 ->  8208 (  896 running,   899 max)
2023-11-02T14:41:23.307540099  Counter:  9105 ->  8209 (  896 running,   899 max)
2023-11-02T14:41:23.307657013  Counter:  9106 ->  8210 (  896 running,   899 max)
2023-11-02T14:41:23.307718473  Counter:  9106 ->  8211 (  895 running,   899 max)
2023-11-02T14:41:23.311234704  Counter:  9107 ->  8212 (  895 running,   899 max)
2023-11-02T14:41:23.311423904  Counter:  9110 ->  8213 (  897 running,   899 max)
2023-11-02T14:41:23.311664298  Counter:  9111 ->  8214 (  897 running,   899 max)
2023-11-02T14:41:23.311685111  Counter:  9111 ->  8215 (  896 running,   899 max)
2023-11-02T14:41:23.311837435  Counter:  9112 ->  8216 (  896 running,   899 max)
2023-11-02T14:41:23.312231549  Counter:  9114 ->  8217 (  897 running,   899 max)
2023-11-02T14:41:23.31255701   Counter:  9116 ->  8218 (  898 running,   899 max)
2023-11-02T14:41:23.312673016  Counter:  9116 ->  8219 (  897 running,   899 max)
2023-11-02T14:41:23.313131873  Counter:  9118 ->  8220 (  898 running,   899 max)
2023-11-02T14:41:23.314274477  Counter:  9119 ->  8222 (  898 running,   899 max)
2023-11-02T14:41:23.314398516  Counter:  9120 ->  8223 (  897 running,   899 max)
2023-11-02T14:41:23.314646871  Counter:  9120 ->  8224 (  896 running,   899 max)
2023-11-02T14:41:23.314274477  Counter:  9119 ->  8222 (  897 running,   899 max)
2023-11-02T14:41:23.315808821  Counter:  9121 ->  8225 (  896 running,   899 max)
2023-11-02T14:41:23.315917634  Counter:  9122 ->  8226 (  896 running,   899 max)
2023-11-02T14:41:23.320039389  Counter:  9123 ->  8227 (  896 running,   899 max)
2023-11-02T14:41:23.32018843   Counter:  9124 ->  8228 (  896 running,   899 max)
2023-11-02T14:41:23.320412272  Counter:  9125 ->  8229 (  896 running,   899 max)
2023-11-02T14:41:23.320507326  Counter:  9126 ->  8230 (  896 running,   899 max)
2023-11-02T14:41:23.320640304  Counter:  9127 ->  8231 (  896 running,   899 max)
2023-11-02T14:41:23.320740596  Counter:  9128 ->  8232 (  896 running,   899 max)
2023-11-02T14:41:23.320881116  Counter:  9128 ->  8233 (  895 running,   899 max)
2023-11-02T14:41:23.321122907  Counter:  9130 ->  8234 (  896 running,   899 max)
2023-11-02T14:41:23.321172145  Counter:  9131 ->  8235 (  896 running,   899 max)
2023-11-02T14:41:23.321321117  Counter:  9132 ->  8236 (  896 running,   899 max)
2023-11-02T14:41:23.322348203  Counter:  9132 ->  8238 (  894 running,   899 max)
2023-11-02T14:41:23.321336272  Counter:  9132 ->  8237 (  895 running,   899 max)
2023-11-02T14:41:23.322694057  Counter:  9134 ->  8239 (  895 running,   899 max)
2023-11-02T14:41:23.323329962  Counter:  9135 ->  8240 (  895 running,   899 max)
2023-11-02T14:41:23.323438286  Counter:  9136 ->  8242 (  894 running,   899 max)
2023-11-02T14:41:23.324294192  Counter:  9137 ->  8243 (  894 running,   899 max)
2023-11-02T14:41:23.324409639  Counter:  9138 ->  8244 (  894 running,   899 max)
2023-11-02T14:41:23.326357444  Counter:  9139 ->  8246 (  893 running,   899 max)
2023-11-02T14:41:23.326763361  Counter:  9140 ->  8247 (  893 running,   899 max)
2023-11-02T14:41:23.32719959   Counter:  9141 ->  8247 (  894 running,   899 max)
2023-11-02T14:41:23.327352473  Counter:  9142 ->  8248 (  894 running,   899 max)
2023-11-02T14:41:23.327399686  Counter:  9143 ->  8249 (  894 running,   899 max)
2023-11-02T14:41:23.327497184  Counter:  9144 ->  8250 (  894 running,   899 max)
2023-11-02T14:41:23.323356432  Counter:  9135 ->  8241 (  894 running,   899 max)
2023-11-02T14:41:23.328501642  Counter:  9144 ->  8251 (  893 running,   899 max)
2023-11-02T14:41:23.331269872  Counter:  9145 ->  8253 (  892 running,   899 max)
2023-11-02T14:41:23.331267917  Counter:  9145 ->  8253 (  893 running,   899 max)
2023-11-02T14:41:23.331915625  Counter:  9147 ->  8255 (  892 running,   899 max)
2023-11-02T14:41:23.331989517  Counter:  9148 ->  8256 (  892 running,   899 max)
2023-11-02T14:41:23.331415561  Counter:  9146 ->  8254 (  892 running,   899 max)
2023-11-02T14:41:23.332118165  Counter:  9150 ->  8258 (  892 running,   899 max)
2023-11-02T14:41:23.332013123  Counter:  9148 ->  8257 (  891 running,   899 max)
2023-11-02T14:41:23.3343607    Counter:  9151 ->  8259 (  892 running,   899 max)
2023-11-02T14:41:23.334491792  Counter:  9152 ->  8260 (  892 running,   899 max)
2023-11-02T14:41:23.334768154  Counter:  9153 ->  8261 (  892 running,   899 max)
2023-11-02T14:41:23.334857062  Counter:  9154 ->  8262 (  892 running,   899 max)
2023-11-02T14:41:23.335799989  Counter:  9155 ->  8263 (  892 running,   899 max)
2023-11-02T14:41:23.335913551  Counter:  9156 ->  8264 (  892 running,   899 max)
2023-11-02T14:41:23.336815761  Counter:  9158 ->  8265 (  893 running,   899 max)
2023-11-02T14:41:23.338486296  Counter:  9159 ->  8266 (  893 running,   899 max)
2023-11-02T14:41:23.338597553  Counter:  9160 ->  8267 (  893 running,   899 max)
2023-11-02T14:41:23.33887189   Counter:  9161 ->  8268 (  893 running,   899 max)
2023-11-02T14:41:23.338960379  Counter:  9162 ->  8269 (  893 running,   899 max)
2023-11-02T14:41:23.340305941  Counter:  9163 ->  8270 (  893 running,   899 max)
2023-11-02T14:41:23.340436126  Counter:  9164 ->  8271 (  893 running,   899 max)
2023-11-02T14:41:23.340717586  Counter:  9165 ->  8272 (  893 running,   899 max)
2023-11-02T14:41:23.340819275  Counter:  9166 ->  8273 (  893 running,   899 max)
2023-11-02T14:41:23.341400285  Counter:  9169 ->  8274 (  895 running,   899 max)
2023-11-02T14:41:23.342112806  Counter:  9170 ->  8275 (  895 running,   899 max)
2023-11-02T14:41:23.342512089  Counter:  9173 ->  8276 (  897 running,   899 max)
2023-11-02T14:41:23.342605816  Counter:  9174 ->  8277 (  897 running,   899 max)
2023-11-02T14:41:23.343397816  Counter:  9176 ->  8278 (  898 running,   899 max)
2023-11-02T14:41:23.344841786  Counter:  9177 ->  8279 (  898 running,   899 max)
2023-11-02T14:41:23.344969455  Counter:  9177 ->  8280 (  897 running,   899 max)
2023-11-02T14:41:23.345510795  Counter:  9178 ->  8282 (  897 running,   899 max)
2023-11-02T14:41:23.345654529  Counter:  9180 ->  8283 (  897 running,   899 max)
2023-11-02T14:41:23.345514008  Counter:  9178 ->  8282 (  896 running,   899 max)
2023-11-02T14:41:23.347305228  Counter:  9182 ->  8284 (  898 running,   899 max)
2023-11-02T14:41:23.350435935  Counter:  9183 ->  8285 (  898 running,   899 max)
2023-11-02T14:41:23.351167802  Counter:  9183 ->  8286 (  897 running,   899 max)
2023-11-02T14:41:23.351777168  Counter:  9183 ->  8287 (  896 running,   899 max)
2023-11-02T14:41:23.351983898  Counter:  9184 ->  8288 (  896 running,   899 max)
2023-11-02T14:41:23.353415575  Counter:  9185 ->  8289 (  896 running,   899 max)
2023-11-02T14:41:23.353553791  Counter:  9186 ->  8290 (  896 running,   899 max)
2023-11-02T14:41:23.353924718  Counter:  9187 ->  8291 (  896 running,   899 max)
2023-11-02T14:41:23.354017398  Counter:  9188 ->  8292 (  896 running,   899 max)
2023-11-02T14:41:23.354252064  Counter:  9188 ->  8293 (  895 running,   899 max)
2023-11-02T14:41:23.355044554  Counter:  9190 ->  8294 (  896 running,   899 max)
2023-11-02T14:41:23.355314211  Counter:  9190 ->  8295 (  895 running,   899 max)
2023-11-02T14:41:23.358644035  Counter:  9191 ->  8296 (  895 running,   899 max)
2023-11-02T14:41:23.358940232  Counter:  9191 ->  8297 (  894 running,   899 max)
2023-11-02T14:41:23.359044226  Counter:  9192 ->  8298 (  894 running,   899 max)
2023-11-02T14:41:23.359286995  Counter:  9194 ->  8299 (  895 running,   899 max)
2023-11-02T14:41:23.360204849  Counter:  9195 ->  8300 (  895 running,   899 max)
2023-11-02T14:41:23.36036283   Counter:  9195 ->  8301 (  894 running,   899 max)
2023-11-02T14:41:23.361499288  Counter:  9195 ->  8302 (  893 running,   899 max)
2023-11-02T14:41:23.36313581   Counter:  9195 ->  8303 (  892 running,   899 max)
2023-11-02T14:41:23.363247975  Counter:  9196 ->  8304 (  892 running,   899 max)
2023-11-02T14:41:23.365428071  Counter:  9197 ->  8305 (  892 running,   899 max)
2023-11-02T14:41:23.365574319  Counter:  9198 ->  8306 (  892 running,   899 max)
2023-11-02T14:41:23.36736072   Counter:  9200 ->  8307 (  893 running,   899 max)
2023-11-02T14:41:23.367584562  Counter:  9201 ->  8308 (  893 running,   899 max)
2023-11-02T14:41:23.367697146  Counter:  9203 ->  8309 (  894 running,   899 max)
2023-11-02T14:41:23.367792689  Counter:  9204 ->  8310 (  894 running,   899 max)
2023-11-02T14:41:23.367938867  Counter:  9206 ->  8311 (  895 running,   899 max)
2023-11-02T14:41:23.372409409  Counter:  9208 ->  8312 (  896 running,   899 max)
2023-11-02T14:41:23.373096857  Counter:  9210 ->  8314 (  896 running,   899 max)
2023-11-02T14:41:23.372570812  Counter:  9209 ->  8313 (  896 running,   899 max)
2023-11-02T14:41:23.3735884    Counter:  9211 ->  8315 (  896 running,   899 max)
2023-11-02T14:41:23.377459914  Counter:  9212 ->  8316 (  896 running,   899 max)
2023-11-02T14:41:23.377933578  Counter:  9214 ->  8317 (  897 running,   899 max)
2023-11-02T14:41:23.378384892  Counter:  9217 ->  8318 (  899 running,   899 max)
2023-11-02T14:41:23.378409546  Counter:  9217 ->  8319 (  898 running,   899 max)
2023-11-02T14:41:23.378465769  Counter:  9217 ->  8320 (  897 running,   899 max)
2023-11-02T14:41:23.380819072  Counter:  9218 ->  8321 (  897 running,   899 max)
2023-11-02T14:41:23.381270386  Counter:  9220 ->  8322 (  898 running,   899 max)
2023-11-02T14:41:23.381830095  Counter:  9222 ->  8323 (  899 running,   899 max)
2023-11-02T14:41:23.38200372   Counter:  9222 ->  8324 (  898 running,   899 max)
2023-11-02T14:41:23.382238527  Counter:  9222 ->  8325 (  897 running,   899 max)
2023-11-02T14:41:23.383915207  Counter:  9223 ->  8326 (  897 running,   899 max)
2023-11-02T14:41:23.384046718  Counter:  9224 ->  8327 (  897 running,   899 max)
2023-11-02T14:41:23.390484411  Counter:  9225 ->  8328 (  897 running,   899 max)
2023-11-02T14:41:23.390651402  Counter:  9226 ->  8329 (  897 running,   899 max)
2023-11-02T14:41:23.391489777  Counter:  9227 ->  8330 (  897 running,   899 max)
2023-11-02T14:41:23.391605713  Counter:  9228 ->  8331 (  897 running,   899 max)
2023-11-02T14:41:23.391791212  Counter:  9229 ->  8332 (  897 running,   899 max)
2023-11-02T14:41:23.392243923  Counter:  9229 ->  8333 (  896 running,   899 max)
2023-11-02T14:41:23.39255807   Counter:  9230 ->  8334 (  896 running,   899 max)
2023-11-02T14:41:23.392890724  Counter:  9232 ->  8335 (  897 running,   899 max)
2023-11-02T14:41:23.393198724  Counter:  9234 ->  8337 (  898 running,   899 max)
2023-11-02T14:41:23.393200121  Counter:  9234 ->  8337 (  897 running,   899 max)
2023-11-02T14:41:23.393758432  Counter:  9236 ->  8338 (  898 running,   899 max)
2023-11-02T14:41:23.394218337  Counter:  9238 ->  8339 (  899 running,   899 max)
2023-11-02T14:41:23.396340675  Counter:  9239 ->  8340 (  899 running,   899 max)
2023-11-02T14:41:23.397965813  Counter:  9240 ->  8341 (  899 running,   899 max)
2023-11-02T14:41:23.398325426  Counter:  9240 ->  8342 (  898 running,   899 max)
2023-11-02T14:41:23.398462594  Counter:  9240 ->  8343 (  897 running,   899 max)
2023-11-02T14:41:23.399112677  Counter:  9242 ->  8344 (  898 running,   899 max)
2023-11-02T14:41:23.399525718  Counter:  9244 ->  8345 (  899 running,   899 max)
2023-11-02T14:41:23.400045198  Counter:  9245 ->  8346 (  899 running,   899 max)
2023-11-02T14:41:23.400090595  Counter:  9245 ->  8347 (  898 running,   899 max)
2023-11-02T14:41:23.400125655  Counter:  9245 ->  8348 (  897 running,   899 max)
2023-11-02T14:41:23.400183833  Counter:  9245 ->  8349 (  896 running,   899 max)
2023-11-02T14:41:23.400706106  Counter:  9245 ->  8350 (  895 running,   899 max)
2023-11-02T14:41:23.400806399  Counter:  9246 ->  8351 (  895 running,   899 max)
2023-11-02T14:41:23.405450567  Counter:  9248 ->  8352 (  896 running,   899 max)
2023-11-02T14:41:23.405712681  Counter:  9249 ->  8353 (  896 running,   899 max)
2023-11-02T14:41:23.405829525  Counter:  9250 ->  8354 (  896 running,   899 max)
2023-11-02T14:41:23.406215608  Counter:  9252 ->  8355 (  897 running,   899 max)
